filename,width,height,class,xmin,ymin,xmax,ymax
drone-56-_png_jpg.rf.f21cbb4774914c400aea8f3cc7bce926.jpg,640,640,drone,77,0,566,640
drone-5-_png_jpg.rf.ef75f0f7df78b6e5366520e202b12fe5.jpg,640,640,drone,86,93,543,587
sjdgs_jpg.rf.efef95f198fbbefe7d6f843c5b825f07.jpg,640,640,drone,3,0,640,640
drone-35-_png_jpg.rf.f3ef2853a4f14ef39e54a27dafb6eff1.jpg,640,640,drone,18,17,624,625
drone-24-_png_jpg.rf.f6e95cc33be44084e7ebde0209f5980d.jpg,640,640,drone,142,40,518,571
drone-50-_png_jpg.rf.f1ec64f9804cff50371d0ab8596f04ef.jpg,640,640,drone,21,3,621,640
QERGHRSHSRT_png_jpg.rf.f031868441d2bc1f7416fded1ad10b59.jpg,640,640,drone,100,14,539,621
jejbfjebjerhbv_jpg.rf.efe6f1a9c1732dbcecc85d053e8fc442.jpg,640,640,cucumber,4,38,640,304
jejbfjebjerhbv_jpg.rf.efe6f1a9c1732dbcecc85d053e8fc442.jpg,640,640,cucumber,34,229,298,489
jejbfjebjerhbv_jpg.rf.efe6f1a9c1732dbcecc85d053e8fc442.jpg,640,640,cucumber,252,339,508,598
drone-21-_png_jpg.rf.ee766ec96928dca8e74705e816ece603.jpg,640,640,nothing,0,0,640,640
drone-26-_png_jpg.rf.f579c16a71ab9b237b38a14850dc3a55.jpg,640,640,drone,0,0,640,640
drone-39-_png_jpg.rf.eac696e65426f35fe759071f15547635.jpg,640,640,drone,0,0,640,640
zjhsrgvflzesirfjlvbckesjdhrgvdkceijghfvclzef_png_jpg.rf.f1c49bd76051cd97fb7b60b6add451ce.jpg,640,640,girafe,4,8,562,552
1818401_png_jpg.rf.f47578f8a051426f48e428064b4ae92d.jpg,640,640,drone,18,14,625,629
djfhbgkdbgsrg_png_jpg.rf.f11eacf09989990dc1a8ead595bf891d.jpg,640,640,girafe,99,0,539,640
djfhbgkdbgsrg_jpg.rf.f2d3ff0a4e5dadc5a0f47c22fd75a7a2.jpg,640,640,girafe,101,1,545,640
drone-17-_png_jpg.rf.fb442f28d85ea80347425609c11f7567.jpg,640,640,drone,90,149,548,504
drone-27-_png_jpg.rf.f9487db277fde150772b3e4568891cce.jpg,640,640,drone,3,0,640,640
drone-9-_png_jpg.rf.f136fb4d40d51546a73f0f1a2fe58a2a.jpg,640,640,drone,1,1,640,640
jejbfjebjerhbv_png_jpg.rf.fa8412a23fa9198aad67e1935e70ef7c.jpg,640,640,cucumber,0,32,640,302
jejbfjebjerhbv_png_jpg.rf.fa8412a23fa9198aad67e1935e70ef7c.jpg,640,640,cucumber,30,225,299,487
jejbfjebjerhbv_png_jpg.rf.fa8412a23fa9198aad67e1935e70ef7c.jpg,640,640,cucumber,251,338,511,605
drone-9-_png_jpg.rf.fd18994678c2c1c36f51845babf546e6.jpg,640,640,drone,1,1,640,640
drone-58-_png_jpg.rf.fa693159d120218a1c956ede4214183f.jpg,640,640,drone,0,0,640,640
drone-15-_png_jpg.rf.fc64f062f922084940188042cdd8ad78.jpg,640,640,drone,189,158,333,326
QERGHRSHSRT_png_jpg.rf.fa8ad22d6f29fbcdd485566ea7b274b4.jpg,640,640,drone,100,14,539,621
YUKGO_png_jpg.rf.fc40f2e03eda9c4cf880dc728eb9f2a2.jpg,640,640,drone,16,14,623,619
djfhbgkdbgsrg_png_jpg.rf.fad31e0a317b070da81f0c002d4da136.jpg,640,640,girafe,99,0,539,640
drone-14-_png_jpg.rf.fd5d3f819128d49bc841d6cf6b1bfd31.jpg,640,640,drone,1,0,640,640
drohne_png_jpg.rf.f23560a70970a51c15d6de3e94c1609d.jpg,640,640,drone,0,0,640,640
QERGHRSHSRT_png_jpg.rf.fc531653fb120b7c9696969ba1cad223.jpg,640,640,drone,100,14,539,621
drone-33-_png_jpg.rf.fe952ef8b977d0a47692f7ca59cc1122.jpg,640,640,drone,164,182,486,467
dhjsxbvjsdbvbh_png_jpg.rf.fe755580447f634d0cadce5241f0d670.jpg,640,640,girafe,100,0,544,639
drone-19-_png_jpg.rf.fcec8a9c0824038dc036778704930c2a.jpg,640,640,drone,0,0,640,640
drone-21-_png_jpg.rf.fdc78ae574d5dc7b97ea689f95f917ec.jpg,640,640,nothing,0,0,640,640
JDFBGKERBG_jpg.rf.ffd309dd312356452509645a2576a8fd.jpg,640,640,girafe,84,0,562,640
jgberbgseg_png_jpg.rf.feeac59e5eef6f37357f26e4afad5890.jpg,640,640,drone,0,0,640,640
drone-40-_png_jpg.rf.fec9030c4bd8b400cd73b7dd50480290.jpg,640,640,drone,1,0,640,640
dhjsxbvjsdbvbh_png_jpg.rf.00342439afa20c7a17234eb57085fa7b.jpg,640,640,girafe,100,0,544,639
drone-24-_png_jpg.rf.03c31e184048a301feefd85776e44db3.jpg,640,640,drone,142,40,518,571
drohne_jpg.rf.003d12f82ea3873b1c689773c0e6b7eb.jpg,640,640,drone,1,1,640,640
drone-38-_png_jpg.rf.003d8339e50e3c97c2ca6d8d1544944c.jpg,640,640,drone,3,0,640,640
drone-57-_png_jpg.rf.01410b3ba8889079c412b156554c9401.jpg,640,640,drone,1,0,640,640
drone-5-_png_jpg.rf.02d2352476008adab1525a53d7d6412f.jpg,640,640,drone,86,93,543,587
dhjsxbvjsdbvbh_jpg.rf.03224eb668fa557bc29482f68b82863b.jpg,640,640,girafe,103,0,539,640
drone-53-_png_jpg.rf.023c71248931540bcd6de50371326cd0.jpg,640,640,drone,3,0,640,640
drone-5-_png_jpg.rf.05df5fbee76ef124a40107b00ef3a2b4.jpg,640,640,drone,86,93,543,587
HCHCC_png_jpg.rf.06897ae10928a3b144a1421fb239bc2e.jpg,640,640,cat,38,0,533,640
drone-18-_png_jpg.rf.0601553ce7c67efe5106fc900bb34553.jpg,640,640,nothing,1,1,640,640
drone-27-_png_jpg.rf.05603fcae6a49254e0c4cd718f610993.jpg,640,640,drone,3,0,640,640
drone-9-_png_jpg.rf.06c9c38a1f8a76766acaf750a5a92d73.jpg,640,640,drone,1,1,640,640
drone-18-_png_jpg.rf.031358b10d403176401665eebfe3e90b.jpg,640,640,nothing,1,1,640,640
drone-52-_png_jpg.rf.04bb5843818b2d2a8ad5c843f7d69b4e.jpg,640,640,drone,178,238,462,448
sjdgs_jpg.rf.0724863a6389ca14e7027af7270eada8.jpg,640,640,drone,3,0,640,640
drone-50-_png_jpg.rf.095b091c2a8d7f5b990d8778ab9a1eb2.jpg,640,640,drone,21,3,621,640
1818401_png_jpg.rf.0905fb3493395cee5ad01cd3b295f0c8.jpg,640,640,drone,18,14,625,629
drone-37-_png_jpg.rf.08c187a2adc5d72442ce98f38a7dde8f.jpg,640,640,drone,3,0,640,640
drone-52-_png_jpg.rf.09e3b5185fab437db0555e1484c5d0c6.jpg,640,640,drone,178,238,462,448
ekhtehgehgeuhg_jpg.rf.0a55376586f32e57316411b52362a2ec.jpg,640,640,cat,29,0,614,640
drone-55-_png_jpg.rf.0a7fd4c025e7813901a40ea3d7e23435.jpg,640,640,drone,80,0,562,640
telechargement-1-_png_jpg.rf.0742c4344dd4e694b703c745bea66b35.jpg,640,640,drone,22,13,622,625
drone-55-_png_jpg.rf.078a640bef1c275f5c6451be0a60979d.jpg,640,640,drone,80,0,562,640
drone-46-_png_jpg.rf.0910c3f25f4b47cf88e231d55bf52fd6.jpg,640,640,nothing,3,0,640,640
drone-25-_png_jpg.rf.0ecf3c26b52055fa75c767bd00bba113.jpg,640,640,drone,145,49,519,583
drone-19-_png_jpg.rf.12213ff4b58391afc05aeac2bfa91c68.jpg,640,640,drone,0,0,640,640
drone-1-_png_jpg.rf.11a50dec89c272292abd8891e9585b3d.jpg,640,640,drone,1,0,640,640
HCHCC_png_jpg.rf.13f0a57a0ab6d287c81870544bdb6c88.jpg,640,640,cat,38,0,533,640
zjhsrgvflzesirfjlvbckesjdhrgvdkceijghfvclzef_png_jpg.rf.126f75c24dd1400880a250308924148c.jpg,640,640,girafe,4,8,562,552
drone-39-_png_jpg.rf.0d2cf7b28262d6cdb050e52b97a5bc52.jpg,640,640,drone,0,0,640,640
drone-24-_png_jpg.rf.1074d143d79acc4a84b01eeaa9c50aa3.jpg,640,640,drone,142,40,518,571
drone-37-_png_jpg.rf.0f3f34f53146b0cd64f49516f59a2ade.jpg,640,640,drone,3,0,640,640
drone-48-_png_jpg.rf.1172ee17c697360efc996b21d8d608e2.jpg,640,640,drone,0,0,640,640
gHDVEZ_png_jpg.rf.0c504ea2493675068fdb571c9ff5696d.jpg,640,640,cucumber,0,31,640,306
gHDVEZ_png_jpg.rf.0c504ea2493675068fdb571c9ff5696d.jpg,640,640,cucumber,31,231,301,487
gHDVEZ_png_jpg.rf.0c504ea2493675068fdb571c9ff5696d.jpg,640,640,cucumber,245,338,515,601
drone-23-_png_jpg.rf.0f4f4594a4afc47ca46f09e90c849654.jpg,640,640,drone,76,0,567,640
QERGHRSHSRT_png_jpg.rf.131a93ecedd80c93171f321b24519e98.jpg,640,640,drone,100,14,539,621
drone-22-_png_jpg.rf.1097c59b16af39fc84bc9d6b4c27211b.jpg,640,640,drone,0,0,640,640
ekhtehgehgeuhg_jpg.rf.0ea16068097f8c53bec7e806be1a52bb.jpg,640,640,cat,29,0,614,640
srger_jpg.rf.0b18f7130ec9581dc3fb02b4bcff27eb.jpg,640,640,cat,29,2,614,639
djfhbgkdbgsrg_jpg.rf.1450e2928f9aafafbef757dd28c5f20a.jpg,640,640,girafe,101,1,545,640
drone-14-_png_jpg.rf.14c662bda71ffd6b83e7cac5b094274c.jpg,640,640,drone,1,0,640,640
YUKGO_png_jpg.rf.108db5fa82fdfdf1c057d1a2b5147572.jpg,640,640,drone,16,14,623,619
drone-51-_png_jpg.rf.131324cf0589303f2f399f9d0bdc33d6.jpg,640,640,drone,0,0,640,640
sjdgs_png_jpg.rf.12464686a42b0ef842c3f8acf9dc4e50.jpg,640,640,drone,1,2,640,640
HCHCC_png_jpg.rf.13046a185048d73155becb3b1b2952b9.jpg,640,640,cat,38,0,533,640
drone-40-_png_jpg.rf.13418929a93543bfb8a8ef2e8dbb2a10.jpg,640,640,drone,1,0,640,640
drone-43-_png_jpg.rf.154a163c08d61fd8d3345df23b45a8ae.jpg,640,640,drone,17,13,621,624
drone-50-_png_jpg.rf.10829f4fdb90641d0ef4b09f4220a056.jpg,640,640,drone,21,3,621,640
JDFBGKERBG_png_jpg.rf.120866ca7e984fe5dc9c25008e90fa35.jpg,640,640,girafe,87,0,560,640
drone-51-_png_jpg.rf.0b518dd4fa3d7553e1b4ca97b3c8e783.jpg,640,640,drone,0,0,640,640
drone-8-_png_jpg.rf.197e349d4495c2cdb7e3b05ffdb3a75b.jpg,640,640,drone,1,0,640,640
drone-20-_png_jpg.rf.163f6f72a0347ff3fb8ef39960a114b7.jpg,640,640,drone,0,0,640,640
drone-2-_png_jpg.rf.1ae05a534c87ae4a5e931b9bc785e46b.jpg,640,640,drone,0,0,640,640
drone-34-_png_jpg.rf.16fe39574bb6a55502200c5761d9509d.jpg,640,640,nothing,0,0,640,640
sjhgfze_png_jpg.rf.16888b306b22b46457c8f855a9ab09aa.jpg,640,640,nothing,5,3,633,633
drone-51-_png_jpg.rf.19d3800005e70c3526cf5251618ef558.jpg,640,640,drone,0,0,640,640
drone-35-_png_jpg.rf.16254865811fedd8503062ead04bf129.jpg,640,640,drone,18,17,624,625
drone-57-_png_jpg.rf.17f693401a4e0ef1f13a79ce1034ae86.jpg,640,640,drone,1,0,640,640
zjhsrgvflzesirfjlvbckesjdhrgvdkceijghfvclzef_jpg.rf.1a01cd365af4a1ea25aeb69650285ba3.jpg,640,640,girafe,4,4,568,546
zjhsrgvflzesirfjlvbckesjdhrgvdkceijghfvclzef_jpg.rf.13f1c6d80d00b3023892888bc8102f92.jpg,640,640,girafe,4,4,568,546
drone-19-_png_jpg.rf.15eab850d4a3ea25afa89dc71dc00915.jpg,640,640,drone,0,0,640,640
drone-12-_png_jpg.rf.1c8bae3d0f8655266d8578acf58dcc28.jpg,640,640,girafe,0,0,126,305
drone-22-_png_jpg.rf.1b480964b6182cc46a4a2235be41012e.jpg,640,640,drone,0,0,640,640
drohne_png_jpg.rf.1a5e8d4fee02046d514a50b24f966dca.jpg,640,640,drone,0,0,640,640
drone-32-_png_jpg.rf.1ee32d37d7194aa30ff1087909291455.jpg,640,640,drone,157,59,498,552
drone-52-_png_jpg.rf.1a4873ff0477845ff6afe1ec049ed928.jpg,640,640,drone,178,238,462,448
HCHCC_png_jpg.rf.1bfd4defd03f690e13e91b7dd73751fc.jpg,640,640,cat,38,0,533,640
drone-25-_png_jpg.rf.1bd0e19ccccffecfe564cbc8533879c9.jpg,640,640,drone,145,49,519,583
drone-17-_png_jpg.rf.1f285371d8688aaca99d3f4a815ce07a.jpg,640,640,drone,90,149,548,504
drone-22-_png_jpg.rf.153dc9f91f903aece7a51b43c5cdaa59.jpg,640,640,drone,0,0,640,640
drone-22-_png_jpg.rf.1cb532fd499da1d4b0761db1111169f9.jpg,640,640,drone,0,0,640,640
drone-52-_png_jpg.rf.20a6d04058d8a31aeb7813fc28b153a4.jpg,640,640,drone,178,238,462,448
drone-57-_png_jpg.rf.1dd1647118adaeb7b5b571e77f35841e.jpg,640,640,drone,1,0,640,640
drone-5-_png_jpg.rf.1e6b04ed8d1194550e4a9ce80d96f793.jpg,640,640,drone,86,93,543,587
1818401_png_jpg.rf.20d89a0bfa0c0f7a70a0167120ba989a.jpg,640,640,drone,18,14,625,629
YUKGO_jpg.rf.202a199c94c03db1e10264a29fc97059.jpg,640,640,drone,18,12,628,624
sjdgs_png_jpg.rf.20102cd256c6501cd847d382906dc4c1.jpg,640,640,drone,1,2,640,640
drone-19-_png_jpg.rf.20c15ddd1037ad76efa38db4c4e88dcc.jpg,640,640,drone,0,0,640,640
drone-5-_png_jpg.rf.1f97cfc0bec333985a1ee4d76a1854ac.jpg,640,640,drone,86,93,543,587
drone-13-_png_jpg.rf.2173cbffdf5302d53665c5ecbfd61f78.jpg,640,640,drone,3,26,557,616
drone-16-_png_jpg.rf.1a1594535260f2da0d329a9dfb3ca01c.jpg,640,640,drone,0,0,640,640
sjdgs_png_jpg.rf.228f6891f31b02005e0caa69dca7923b.jpg,640,640,drone,1,2,640,640
drone-1-_png_jpg.rf.2177a9ec44ac2cec3ebf9d0cf93abca6.jpg,640,640,drone,1,0,640,640
YUKGO_png_jpg.rf.217ec219b89b9c81ef9a2a723d9eb509.jpg,640,640,drone,16,14,623,619
drone-38-_png_jpg.rf.22cfbe57d93f02c81740e128547e12e9.jpg,640,640,drone,3,0,640,640
drone-12-_png_jpg.rf.247943c893f78bb0f60e7daee15870f0.jpg,640,640,girafe,0,0,126,305
drone-26-_png_jpg.rf.270df747c3cb96048218fb9915aec773.jpg,640,640,drone,0,0,640,640
drone-9-_png_jpg.rf.26a562d49e385f3c6d8c63ef270fff35.jpg,640,640,nothing,1,1,640,640
1818401_jpg.rf.2582343011f08ca346887c10fa134b58.jpg,640,640,drone,0,0,640,640
drohne_png_jpg.rf.2120b75733810402de21bab5d677da19.jpg,640,640,drone,0,0,640,640
sjhgfze_png_jpg.rf.1f7db65350ce5d3df895c02dd434ca90.jpg,640,640,nothing,5,3,633,633
drone-45-_png_jpg.rf.2ca53e0be5c4a8c7f34d3dbc397d0f84.jpg,640,640,drone,0,0,640,640
drone-55-_png_jpg.rf.2784244f8bb87d17a9f1badfb0da53df.jpg,640,640,drone,80,0,562,640
drone-37-_png_jpg.rf.28bc3be43bfce9aadb185286cc0deaf8.jpg,640,640,drone,3,0,640,640
JDFBGKERBG_png_jpg.rf.27bfe495d57f02d7a4bea02f2ae0f8f4.jpg,640,640,girafe,87,0,560,640
drone-33-_png_jpg.rf.25a4a4ec4a11def8d610dc7710514975.jpg,640,640,drone,164,182,486,467
drone-31-_png_jpg.rf.25c96a844e3fc462ff57f694f9c19bf1.jpg,640,640,drone,1,0,640,640
jgberbgseg_jpg.rf.232a2e7d656a51219278aea8bc89882b.jpg,640,640,drone,2,1,640,640
JGHKVUJVHB_jpg.rf.26458a9869dc8551c0d2b3728aa7c2d6.jpg,640,640,drone,14,15,628,625
drone-34-_png_jpg.rf.2e4da875bf5b54d0c047c506eea8bba0.jpg,640,640,drone,0,0,640,640
YUKGO_jpg.rf.2f994cc9772572ece264bc2d5c775be1.jpg,640,640,drone,18,12,628,624
drohne_png_jpg.rf.2609dbd49d487287a1bbafd4c47edf24.jpg,640,640,drone,0,0,640,640
images_png_jpg.rf.2deedcb5daf204c68625a49c79f9a372.jpg,640,640,drone,8,9,632,633
ekhtehgehgeuhg_png_jpg.rf.24f4fe674ef97fb713827d9383a6ec0e.jpg,640,640,cat,30,0,610,640
drone-13-_png_jpg.rf.2ccf787b15a8761ac4f151d18a658342.jpg,640,640,drone,3,26,557,616
drone-18-_png_jpg.rf.2d3aa9d3febce52a402e1be0cd3db5f1.jpg,640,640,nothing,1,1,640,640
drone-26-_png_jpg.rf.2b37e56099c42aa311731891b41c371f.jpg,640,640,drone,0,0,640,640
drone-16-_png_jpg.rf.2fe854305d8ceade5648008538b57611.jpg,640,640,drone,0,0,640,640
QERGHRSHSRT_png_jpg.rf.2e93261597f489e4c159dead7eaf9236.jpg,640,640,drone,100,14,539,621
drone-48-_png_jpg.rf.2dcd937e6eaab61f7f4a2b845b629ec2.jpg,640,640,drone,0,0,640,640
sjdgs_png_jpg.rf.30473facfbacbca9170db251c2da216b.jpg,640,640,drone,1,2,640,640
drone-35-_png_jpg.rf.2fdb6e9da4a7148315ae456b51330ad3.jpg,640,640,drone,18,17,624,625
zjhsrgvflzesirfjlvbckesjdhrgvdkceijghfvclzef_png_jpg.rf.310b2a423631ece42dba6a5b6378bcd9.jpg,640,640,girafe,4,8,562,552
drone-13-_png_jpg.rf.352323047582a5b8540d9221484a947a.jpg,640,640,drone,3,26,557,616
drone-37-_png_jpg.rf.345a702285b2d9dc85c87e56da695480.jpg,640,640,drone,3,0,640,640
drohne_png_jpg.rf.36298f5f54ded4afea55a5e6bcf0d414.jpg,640,640,drone,0,0,640,640
drone-3-_png_jpg.rf.290cc9f2dfb1fbdd3d6b170fa139b5a1.jpg,640,640,drone,199,0,441,640
